# extended LDIF
#
# LDAPv3
# base <ou=Riec,o=TohokuUNV,c=JP> with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# Riec, TohokuUNV, JP
# shirai, group, Riec, TohokuUNV, JP
dn: cn=shirai,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: shirai
gidNumber: 147
objectClass: posixGroup
objectClass: top

# siratori, group, Riec, TohokuUNV, JP
dn: cn=siratori,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: siratori
gidNumber: 128
objectClass: posixGroup
objectClass: top

# sndm, group, Riec, TohokuUNV, JP
dn: cn=sndm,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: sndm
gidNumber: 116
objectClass: posixGroup
objectClass: top

# staff, group, Riec, TohokuUNV, JP
dn: cn=staff,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: staff
gidNumber: 10
objectClass: posixGroup
objectClass: top

# stop, group, Riec, TohokuUNV, JP
dn: cn=stop,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: stop
gidNumber: 199
objectClass: posixGroup
objectClass: top

# suemitsu, group, Riec, TohokuUNV, JP
dn: cn=suemitsu,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: suemitsu
gidNumber: 106
objectClass: posixGroup
objectClass: top

# sugiura, group, Riec, TohokuUNV, JP
dn: cn=sugiura,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: sugiura
gidNumber: 141
objectClass: posixGroup
objectClass: top

# tamada, group, Riec, TohokuUNV, JP
dn: cn=tamada,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: tamada
gidNumber: 162
objectClass: posixGroup
objectClass: top

# tty, group, Riec, TohokuUNV, JP
dn: cn=tty,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: tty
gidNumber: 4
objectClass: posixGroup
objectClass: top

# uehara, group, Riec, TohokuUNV, JP
dn: cn=uehara,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: uehara
gidNumber: 115
objectClass: posixGroup
objectClass: top

# wit, group, Riec, TohokuUNV, JP
dn: cn=wit,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: wit
gidNumber: 105
objectClass: posixGroup
objectClass: top

# www-ga, group, Riec, TohokuUNV, JP
dn: cn=www-ga,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: www-ga
gidNumber: 83
objectClass: posixGroup
objectClass: top

# wwwadm, group, Riec, TohokuUNV, JP
dn: cn=wwwadm,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: wwwadm
gidNumber: 81
objectClass: posixGroup
objectClass: top

# wwwgst, group, Riec, TohokuUNV, JP
dn: cn=wwwgst,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: wwwgst
gidNumber: 89
objectClass: posixGroup
objectClass: top

# yano, group, Riec, TohokuUNV, JP
dn: cn=yano,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: yano
gidNumber: 130
objectClass: posixGroup
objectClass: top

# yasaka, group, Riec, TohokuUNV, JP
dn: cn=yasaka,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: yasaka
gidNumber: 102
objectClass: posixGroup
objectClass: top

# zaidan, group, Riec, TohokuUNV, JP
dn: cn=zaidan,ou=group,ou=Riec,o=TohokuUNV,c=JP
cn: zaidan
gidNumber: 170
objectClass: posixGroup
objectClass: top

# hosts, Riec, TohokuUNV, JP
dn: ou=hosts,ou=Riec,o=TohokuUNV,c=JP
objectClass: organizationalUnit
objectClass: top
ou: hosts

# networks, Riec, TohokuUNV, JP
dn: ou=networks,ou=Riec,o=TohokuUNV,c=JP
objectClass: organizationalUnit
objectClass: top
ou: networks

# peopleOut, Riec, TohokuUNV, JP
dn: ou=peopleOut,ou=Riec,o=TohokuUNV,c=JP
objectClass: organizationalUnit
objectClass: top
ou: peopleOut

# del2012, group, Riec, TohokuUNV, JP
dn: cn=del2012,ou=group,ou=Riec,o=TohokuUNV,c=JP
gidNumber: 198
objectClass: posixGroup
objectClass: top
cn: del2012

# people, Riec, TohokuUNV, JP
dn: ou=people,ou=Riec,o=TohokuUNV,c=JP
objectClass: organizationalUnit
objectClass: top
ou: people

# a-satou, people, Riec, TohokuUNV, JP
dn: uid=a-satou,ou=people,ou=Riec,o=TohokuUNV,c=JP
cn: a-satou
gecos: Akira Sato
gidNumber: 155
homeDirectory: /home/otsuji/a-satou
loginShell: /bin/tcsh
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: shadowAccount
objectClass: top
objectClass: person
objectClass: organizationalPerson
sn: a-satou
uid: a-satou
uidNumber: 15540

# a-suzu, people, Riec, TohokuUNV, JP
dn: uid=a-suzu,ou=people,ou=Riec,o=TohokuUNV,c=JP
cn: a-suzu
gecos: Atsushi Muzuki
gidNumber: 131
homeDirectory: /home/ohno/a-suzu
loginShell: /bin/tcsh
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: shadowAccount
objectClass: top
objectClass: person
objectClass: organizationalPerson
sn: a-suzu
uid: a-suzu
uidNumber: 13113

